# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 390: 11708631.465 ns/op
Iteration 391: 11660388.570 ns/op
Iteration 392: 11783797.435 ns/op
Iteration 393: 11562754.011 ns/op
Iteration 394: 11683062.907 ns/op
Iteration 395: 11573891.690 ns/op
Iteration 396: 11604078.356 ns/op
Iteration 397: 11626655.897 ns/op
Iteration 398: 11612030.402 ns/op
Iteration 399: 11676734.767 ns/op
Iteration 400: 11661233.930 ns/op


Result "sequentialStream":
  12326433.218 ±(99.9%) 125953.463 ns/op [Average]
  (min, avg, max) = (11543049.460, 12326433.218, 15520114.769), stdev = 759882.578
  CI (99.9%): [12200479.755, 12452386.681] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterConvert.baseline

# Run progress: 50.00% complete, ETA 00:41:51
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 11:48:40 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
0.319 ns/op
# Warmup Iteration   2: 0.320 ns/op
# Warmup Iteration   3: 0.319 ns/op
# Warmup Iteration   4: 0.319 ns/op
# Warmup Iteration   5: 0.318 ns/op
# Warmup Iteration   6: 0.319 ns/op
# Warmup Iteration   7: 0.320 ns/op
# Warmup Iteration   8: 0.318 ns/op
# Warmup Iteration   9: 0.318 ns/op
# Warmup Iteration  10: 0.321 ns/op
# Warmup Iteration  11: 0.318 ns/op
# Warmup Iteration  12: 0.319 ns/op
# Warmup Iteration  13: 0.319 ns/op
# Warmup Iteration  14: 0.319 ns/op
# Warmup Iteration  15: 0.318 ns/op
# Warmup Iteration  16: 0.319 ns/op
# Warmup Iteration  17: 0.318 ns/op
# Warmup Iteration  18: 0.320 ns/op
# Warmup Iteration  19: 0.318 ns/op
# Warmup Iteration  20: 0.318 ns/op
# Warmup Iteration  21: 0.318 ns/op
# Warmup Iteration  22: 0.319 ns/op
# Warmup Iteration  23: 0.318 ns/op
# Warmup Iteration  24: 0.319 ns/op
# Warmup Iteration  25: 0.318 ns/op
# Warmup Iteration  26: 0.319 ns/op
# Warmup Iteration  27: 0.318 ns/op
# Warmup Iteration  28: 0.318 ns/op
# Warmup Iteration  29: 0.318 ns/op
# Warmup Iteration  30: 0.319 ns/op
# Warmup Iteration  31: 0.319 ns/op
# Warmup Iteration  32: 0.318 ns/op
# Warmup Iteration  33: 0.318 ns/op
# Warmup Iteration  34: 0.318 ns/op
# Warmup Iteration  35: 0.318 ns/op
# Warmup Iteration  36: 0.318 ns/op
# Warmup Iteration  37: 0.319 ns/op
# Warmup Iteration  38: 0.318 ns/op
# Warmup Iteration  39: 0.318 ns/op
# Warmup Iteration  40: 0.319 ns/op
# Warmup Iteration  41: 0.318 ns/op
# Warmup Iteration  42: 0.320 ns/op
# Warmup Iteration  43: 0.325 ns/op
# Warmup Iteration  44: 0.334 ns/op
# Warmup Iteration  45: 0.334 ns/op
# Warmup Iteration  46: 0.333 ns/op
# Warmup Iteration  47: 0.328 ns/op
# Warmup Iteration  48: 0.336 ns/op
# Warmup Iteration  49: 0.335 ns/op
# Warmup Iteration  50: 0.335 ns/op
# Warmup Iteration  51: 0.329 ns/op
# Warmup Iteration  52: 0.331 ns/op
# Warmup Iteration  53: 0.341 ns/op
# Warmup Iteration  54: 0.343 ns/op
# Warmup Iteration  55: 0.357 ns/op
# Warmup Iteration  56: 0.348 ns/op
# Warmup Iteration  57: 0.341 ns/op
# Warmup Iteration  58: 0.335 ns/op
# Warmup Iteration  59: 0.322 ns/op
# Warmup Iteration  60: 0.324 ns/op
# Warmup Iteration  61: 0.323 ns/op
# Warmup Iteration  62: 0.326 ns/op
# Warmup Iteration  63: 0.333 ns/op
# Warmup Iteration  64: 0.329 ns/op
# Warmup Iteration  65: 0.324 ns/op
# Warmup Iteration  66: 0.325 ns/op
# Warmup Iteration  67: 0.326 ns/op
# Warmup Iteration  68: 0.321 ns/op
# Warmup Iteration  69: 0.325 ns/op
# Warmup Iteration  70: 0.326 ns/op
# Warmup Iteration  71: 0.334 ns/op
# Warmup Iteration  72: 0.323 ns/op
# Warmup Iteration  73: 0.326 ns/op
# Warmup Iteration  74: 0.327 ns/op
# Warmup Iteration  75: 0.334 ns/op
# Warmup Iteration  76: 0.331 ns/op
# Warmup Iteration  77: 0.321 ns/op
# Warmup Iteration  78: 0.323 ns/op
# Warmup Iteration  79: 0.330 ns/op
# Warmup Iteration  80: 0.327 ns/op
# Warmup Iteration  81: 0.323 ns/op
# Warmup Iteration  82: 0.323 ns/op
# Warmup Iteration  83: 0.322 ns/op
# Warmup Iteration  84: 0.327 ns/op
# Warmup Iteration  85: 0.326 ns/op
# Warmup Iteration  86: 0.326 ns/op
# Warmup Iteration  87: 0.334 ns/op
# Warmup Iteration  88: 0.338 ns/op
# Warmup Iteration  89: 0.330 ns/op
# Warmup Iteration  90: 0.333 ns/op
# Warmup Iteration  91: 0.325 ns/op
# Warmup Iteration  92: 0.325 ns/op
# Warmup Iteration  93: 0.324 ns/op
# Warmup Iteration  94: 0.325 ns/op
# Warmup Iteration  95: 0.325 ns/op
# Warmup Iteration  96: 0.330 ns/op
# Warmup Iteration  97: 0.332 ns/op
# Warmup Iteration  98: 0.334 ns/op
# Warmup Iteration  99: 0.326 ns/op
# Warmup Iteration 100: 0.320 ns/op
Iteration   1: 0.320 ns/op
Iteration   2: 0.320 ns/op
Iteration   3: 0.321 ns/op
Iteration   4: 0.319 ns/op
Iteration   5: 0.321 ns/op
Iteration   6: 0.319 ns/op
Iteration   7: 0.319 ns/op
Iteration   8: 0.320 ns/op
Iteration   9: 0.321 ns/op
Iteration  10: 0.320 ns/op
Iteration  11: 0.319 ns/op
Iteration  12: 0.319 ns/op
Iteration  13: 0.319 ns/op
Iteration  14: 0.319 ns/op
Iteration  15: 0.320 ns/op
Iteration  16: 0.319 ns/op
Iteration  17: 0.319 ns/op
Iteration  18: 0.319 ns/op
Iteration  19: 0.319 ns/op
Iteration  20: 0.319 ns/op
Iteration  21: 0.320 ns/op
Iteration  22: 0.319 ns/op
Iteration  23: 0.318 ns/op
Iteration  24: 0.319 ns/op
Iteration  25: 0.319 ns/op
Iteration  26: 0.319 ns/op
Iteration  27: 0.320 ns/op
Iteration  28: 0.319 ns/op
Iteration  29: 0.319 ns/op
Iteration  30: 0.319 ns/op
Iteration  31: 0.322 ns/op
Iteration  32: 0.319 ns/op
Iteration  33: 0.319 ns/op
Iteration  34: 0.319 ns/op
Iteration  35: 0.318 ns/op
Iteration  36: 0.319 ns/op
Iteration  37: 0.319 ns/op
Iteration  38: 0.319 ns/op
Iteration  39: 0.319 ns/op
Iteration  40: 0.323 ns/op
Iteration  41: 0.318 ns/op
Iteration  42: 0.319 ns/op
Iteration  43: 0.318 ns/op
Iteration  44: 0.319 ns/op
Iteration  45: 0.318 ns/op
Iteration  46: 0.317 ns/op
Iteration  47: 0.319 ns/op
Iteration  48: 0.319 ns/op
Iteration  49: 0.318 ns/op
Iteration  50: 0.319 ns/op
Iteration  51: 0.319 ns/op
Iteration  52: 0.318 ns/op
Iteration  53: 0.319 ns/op
Iteration  54: 0.318 ns/op
Iteration  55: 0.319 ns/op
Iteration  56: 0.318 ns/op
Iteration  57: 0.318 ns/op
Iteration  58: 0.319 ns/op
Iteration  59: 0.319 ns/op
Iteration  60: 0.318 ns/op
Iteration  61: 0.319 ns/op
Iteration  62: 0.319 ns/op
Iteration  63: 0.319 ns/op
Iteration  64: 0.319 ns/op
Iteration  65: 0.318 ns/op
Iteration  66: 0.319 ns/op
Iteration  67: 0.318 ns/op
Iteration  68: 0.319 ns/op
Iteration  69: 0.320 ns/op
Iteration  70: 0.320 ns/op
Iteration  71: 0.318 ns/op
Iteration  72: 0.319 ns/op
Iteration  73: 0.318 ns/op
Iteration  74: 0.319 ns/op
Iteration  75: 0.319 ns/op
Iteration  76: 0.319 ns/op
Iteration  77: 0.318 ns/op
Iteration  78: 0.319 ns/op
Iteration  79: 0.318 ns/op
Iteration  80: 0.318 ns/op
Iteration  81: 0.318 ns/op
Iteration  82: 0.319 ns/op
Iteration  83: 0.319 ns/op
Iteration  84: 0.318 ns/op
Iteration  85: 0.318 ns/op
Iteration  86: 0.319 ns/op
Iteration  87: 0.318 ns/op
Iteration  88: 0.318 ns/op
Iteration  89: 0.318 ns/op
Iteration  90: 0.319 ns/op
Iteration  91: 0.319 ns/op
Iteration  92: 0.319 ns/op
Iteration  93: 0.320 ns/op
Iteration  94: 0.319 ns/op
Iteration  95: 0.322 ns/op
Iteration  96: 0.319 ns/op
Iteration  97: 0.319 ns/op
Iteration  98: 0.319 ns/op
Iteration  99: 0.319 ns/op
Iteration 100: 0.319 ns/op
Iteration 101: 0.319 ns/op
Iteration 102: 0.319 ns/op
Iteration 103: 0.319 ns/op
Iteration 104: 0.319 ns/op
Iteration 105: 0.320 ns/op
Iteration 106: 0.318 ns/op
Iteration 107: 0.318 ns/op
Iteration 108: 0.319 ns/op
Iteration 109: 0.319 ns/op
Iteration 110: 0.320 ns/op
Iteration 111: 0.319 ns/op
Iteration 112: 0.318 ns/op
Iteration 113: 0.319 ns/op
Iteration 114: 0.319 ns/op
Iteration 115: 0.319 ns/op
Iteration 116: 0.319 ns/op
Iteration 117: 0.319 ns/op
Iteration 118: 0.319 ns/op
Iteration 119: 0.319 ns/op
Iteration 120: 0.319 ns/op
Iteration 121: 0.319 ns/op
Iteration 122: 0.319 ns/op
Iteration 123: 0.319 ns/op
Iteration 124: 0.319 ns/op
Iteration 125: 0.319 ns/op
Iteration 126: 0.319 ns/op
Iteration 127: 0.320 ns/op
Iteration 128: 0.320 ns/op
Iteration 129: 0.319 ns/op
Iteration 130: 0.319 ns/op
Iteration 131: 0.318 ns/op
Iteration 132: 0.318 ns/op
Iteration 133: 0.317 ns/op
Iteration 134: 0.318 ns/op
Iteration 135: 0.319 ns/op
Iteration 136: 0.318 ns/op
Iteration 137: 0.319 ns/op
Iteration 138: 0.319 ns/op
Iteration 139: 0.319 ns/op
Iteration 140: 0.318 ns/op
Iteration 141: 0.319 ns/op
Iteration 142: 0.319 ns/op
Iteration 143: 0.319 ns/op
Iteration 144: 0.318 ns/op
Iteration 145: 0.320 ns/op
Iteration 146: 0.320 ns/op
Iteration 147: 0.319 ns/op
Iteration 148: 0.319 ns/op
Iteration 149: 0.319 ns/op
Iteration 150: 0.319 ns/op
Iteration 151: 0.320 ns/op
Iteration 152: 0.319 ns/op
Iteration 153: 0.319 ns/op
Iteration 154: 0.319 ns/op
Iteration 155: 0.319 ns/op
Iteration 156: 0.318 ns/op
Iteration 157: 0.319 ns/op
Iteration 158: 0.319 ns/op
Iteration 159: 0.319 ns/op
Iteration 160: 0.318 ns/op
Iteration 161: 0.318 ns/op
Iteration 162: 0.319 ns/op
Iteration 163: 0.319 ns/op
Iteration 164: 0.319 ns/op
Iteration 165: 0.319 ns/op
Iteration 166: 0.319 ns/op
Iteration 167: 0.318 ns/op
Iteration 168: 0.319 ns/op
Iteration 169: 0.318 ns/op
Iteration 170: 0.319 ns/op
Iteration 171: 0.321 ns/op
Iteration 172: 0.319 ns/op
Iteration 173: 0.319 ns/op
Iteration 174: 0.319 ns/op
Iteration 175: 0.319 ns/op
Iteration 176: 0.320 ns/op
Iteration 177: 0.319 ns/op
Iteration 178: 0.320 ns/op
Iteration 179: 0.321 ns/op
Iteration 180: 0.319 ns/op
Iteration 181: 0.319 ns/op
Iteration 182: 0.319 ns/op
Iteration 183: 0.319 ns/op
Iteration 184: 0.319 ns/op
Iteration 185: 0.319 ns/op
Iteration 186: 0.320 ns/op
Iteration 187: 0.319 ns/op
Iteration 188: 0.319 ns/op
Iteration 189: 0.319 ns/op
Iteration 190: 0.318 ns/op
Iteration 191: 0.319 ns/op
Iteration 192: 0.319 ns/op
Iteration 193: 0.319 ns/op
Iteration 194: 0.319 ns/op
Iteration 195: 0.320 ns/op
Iteration 196: 0.319 ns/op
Iteration 197: 0.318 ns/op
Iteration 198: 0.319 ns/op
Iteration 199: 0.319 ns/op
Iteration 200: 0.319 ns/op
Iteration 201: 0.320 ns/op
Iteration 202: 0.319 ns/op
Iteration 203: 0.319 ns/op
Iteration 204: 0.320 ns/op
Iteration 205: 0.319 ns/op
Iteration 206: 0.319 ns/op
Iteration 207: 0.320 ns/op
Iteration 208: 0.319 ns/op
Iteration 209: 0.319 ns/op
Iteration 210: 0.319 ns/op
Iteration 211: 0.319 ns/op
Iteration 212: 0.319 ns/op
Iteration 213: 0.319 ns/op
Iteration 214: 0.318 ns/op
Iteration 215: 0.319 ns/op
Iteration 216: 0.319 ns/op
Iteration 217: 0.319 ns/op
Iteration 218: 0.319 ns/op
Iteration 219: 0.319 ns/op
Iteration 220: 0.319 ns/op
Iteration 221: 0.319 ns/op
Iteration 222: 0.319 ns/op
Iteration 223: 0.319 ns/op
Iteration 224: 0.319 ns/op
Iteration 225: 0.319 ns/op
Iteration 226: 0.319 ns/op
Iteration 227: 0.319 ns/op
Iteration 228: 0.319 ns/op
Iteration 229: 0.319 ns/op
Iteration 230: 0.319 ns/op
Iteration 231: 0.320 ns/op
Iteration 232: 0.319 ns/op
Iteration 233: 0.320 ns/op
Iteration 234: 0.319 ns/op
Iteration 235: 0.319 ns/op
Iteration 236: 0.319 ns/op
Iteration 237: 0.319 ns/op
Iteration 238: 0.319 ns/op
Iteration 239: 0.320 ns/op
Iteration 240: 0.319 ns/op
Iteration 241: 0.319 ns/op
Iteration 242: 0.319 ns/op
Iteration 243: 0.319 ns/op
Iteration 244: 0.319 ns/op
Iteration 245: 0.319 ns/op
Iteration 246: 0.322 ns/op
Iteration 247: 0.319 ns/op
Iteration 248: 0.319 ns/op
Iteration 249: 0.319 ns/op
Iteration 250: 0.319 ns/op
Iteration 251: 0.319 ns/op
Iteration 252: 0.319 ns/op
Iteration 253: 0.319 ns/op
Iteration 254: 0.319 ns/op
Iteration 255: 0.319 ns/op
Iteration 256: 0.319 ns/op
Iteration 257: 0.319 ns/op
Iteration 258: 0.319 ns/op
Iteration 259: 0.319 ns/op
Iteration 260: 0.319 ns/op
Iteration 261: 0.322 ns/op
Iteration 262: 0.319 ns/op
Iteration 263: 0.319 ns/op
Iteration 264: 0.319 ns/op
Iteration 265: 0.319 ns/op
Iteration 266: 0.321 ns/op
Iteration 267: 0.319 ns/op
Iteration 268: 0.319 ns/op
Iteration 269: 0.319 ns/op
Iteration 270: 0.319 ns/op
Iteration 271: 0.319 ns/op
Iteration 272: 0.320 ns/op
Iteration 273: 0.319 ns/op
Iteration 274: 0.319 ns/op
Iteration 275: 0.319 ns/op
Iteration 276: 0.319 ns/op
Iteration 277: 0.319 ns/op
Iteration 278: 0.319 ns/op
Iteration 279: 0.320 ns/op
Iteration 280: 0.319 ns/op
Iteration 281: 0.319 ns/op
Iteration 282: 0.320 ns/op
Iteration 283: 0.323 ns/op
Iteration 284: 0.319 ns/op
Iteration 285: 0.318 ns/op
Iteration 286: 0.319 ns/op
Iteration 287: 0.318 ns/op
Iteration 288: 0.319 ns/op
Iteration 289: 0.319 ns/op
Iteration 290: 0.319 ns/op
Iteration 291: 0.319 ns/op
Iteration 292: 0.319 ns/op
Iteration 293: 0.318 ns/op
Iteration 294: 0.319 ns/op
Iteration 295: 0.319 ns/op
Iteration 296: 0.319 ns/op
Iteration 297: 0.319 ns/op
Iteration 298: 0.319 ns/op
Iteration 299: 0.319 ns/op
Iteration 300: 0.319 ns/op
Iteration 301: 0.319 ns/op
Iteration 302: 0.319 ns/op
Iteration 303: 0.319 ns/op
Iteration 304: 0.318 ns/op
Iteration 305: 0.319 ns/op
Iteration 306: 0.319 ns/op
Iteration 307: 0.319 ns/op
Iteration 308: 0.319 ns/op
Iteration 309: 0.319 ns/op
Iteration 310: 0.318 ns/op
Iteration 311: 0.319 ns/op
Iteration 312: 0.318 ns/op
Iteration 313: 0.319 ns/op
Iteration 314: 0.319 ns/op
Iteration 315: 0.319 ns/op
Iteration 316: 0.318 ns/op
Iteration 317: 0.319 ns/op
Iteration 318: 0.322 ns/op
Iteration 319: 0.319 ns/op
Iteration 320: 0.320 ns/op
Iteration 321: 0.320 ns/op
Iteration 322: 0.319 ns/op
Iteration 323: 0.319 ns/op
Iteration 324: 0.319 ns/op
Iteration 325: 0.320 ns/op
Iteration 326: 0.319 ns/op
Iteration 327: 0.319 ns/op
Iteration 328: 0.319 ns/op
Iteration 329: 0.319 ns/op
Iteration 330: 0.319 ns/op
Iteration 331: 0.319 ns/op
Iteration 332: 0.319 ns/op
Iteration 333: 0.319 ns/op
Iteration 334: 0.319 ns/op
Iteration 335: 0.319 ns/op
Iteration 336: 0.319 ns/op
Iteration 337: 0.319 ns/op
Iteration 338: 0.319 ns/op
Iteration 339: 0.319 ns/op
Iteration 340: 0.318 ns/op
Iteration 341: 0.319 ns/op
Iteration 342: 0.319 ns/op
Iteration 343: 0.319 ns/op
Iteration 344: 0.319 ns/op
Iteration 345: 0.320 ns/op
Iteration 346: 0.319 ns/op
Iteration 347: 0.319 ns/op
Iteration 348: 0.319 ns/op
Iteration 349: 0.319 ns/op
Iteration 350: 0.320 ns/op
Iteration 351: 0.319 ns/op
Iteration 352: 0.319 ns/op
Iteration 353: 0.319 ns/op
Iteration 354: 0.319 ns/op
Iteration 355: 0.319 ns/op
Iteration 356: 0.322 ns/op
Iteration 357: 0.320 ns/op
Iteration 358: 0.319 ns/op
Iteration 359: 0.319 ns/op
Iteration 360: 0.318 ns/op
Iteration 361: 0.319 ns/op
Iteration 362: 0.319 ns/op
Iteration 363: 0.319 ns/op
Iteration 364: 0.318 ns/op
Iteration 365: 0.319 ns/op
Iteration 366: 0.319 ns/op
Iteration 367: 0.319 ns/op
Iteration 368: 0.318 ns/op
Iteration 369: 0.320 ns/op
Iteration 370: 0.319 ns/op
Iteration 371: 0.319 ns/op
Iteration 372: 0.318 ns/op
Iteration 373: 0.319 ns/op
Iteration 374: 0.319 ns/op
Iteration 375: 0.319 ns/op
Iteration 376: 0.319 ns/op
Iteration 377: 0.319 ns/op
Iteration 378: 0.318 ns/op
Iteration 379: 0.318 ns/op
Iteration 380: 0.319 ns/op
Iteration 381: 0.320 ns/op
Iteration 382: 0.319 ns/op
Iteration 383: 0.319 ns/op
Iteration 384: 0.319 ns/op
Iteration 385: 0.319 ns/op
Iteration 386: 0.321 ns/op
Iteration 387: 0.319 ns/op
Iteration 388: 0.319 ns/op
Iteration 389: 0.318 ns/op
Iteration 390: 0.319 ns/op
Iteration 391: 0.321 ns/op
Iteration 392: 0.319 ns/op
Iteration 393: 0.322 ns/op
Iteration 394: 0.319 ns/op
Iteration 395: 0.318 ns/op
Iteration 396: 0.318 ns/op
Iteration 397: 0.320 ns/op
Iteration 398: 0.319 ns/op
Iteration 399: 0.320 ns/op
Iteration 400: 0.319 ns/op


Result "baseline":
  0.319 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.317, 0.319, 0.323), stdev = 0.001
  CI (99.9%): [0.319, 0.319] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterConvert.forEach

# Run progress: 60.00% complete, ETA 00:33:28
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 11:57:01 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
175640.837 ns/op
# Warmup Iteration   2: 167674.413 ns/op
# Warmup Iteration   3: 166063.526 ns/op
# Warmup Iteration   4: 167015.170 ns/op
# Warmup Iteration   5: 165117.063 ns/op
# Warmup Iteration   6: 166344.802 ns/op
# Warmup Iteration   7: 165456.320 ns/op
# Warmup Iteration   8: 163499.650 ns/op
# Warmup Iteration   9: 164237.459 ns/op
# Warmup Iteration  10: 169608.144 ns/op
# Warmup Iteration  11: 165105.955 ns/op
# Warmup Iteration  12: 163726.062 ns/op
# Warmup Iteration  13: 162861.206 ns/op
# Warmup Iteration  14: 162371.214 ns/op
# Warmup Iteration  15: 164634.435 ns/op
# Warmup Iteration  16: 164750.839 ns/op
# Warmup Iteration  17: 162551.151 ns/op
# Warmup Iteration  18: 164387.756 ns/op
# Warmup Iteration  19: 173587.181 ns/op
# Warmup Iteration  20: 189920.363 ns/op
# Warmup Iteration  21: 189811.711 ns/op
# Warmup Iteration  22: 189260.653 ns/op
# Warmup Iteration  23: 189507.981 ns/op
# Warmup Iteration  24: 191002.454 ns/op
# Warmup Iteration  25: 188472.116 ns/op
# Warmup Iteration  26: 190395.918 ns/op
# Warmup Iteration  27: 194827.963 ns/op
# Warmup Iteration  28: 234845.003 ns/op
# Warmup Iteration  29: 245982.173 ns/op
# Warmup Iteration  30: 229261.939 ns/op
# Warmup Iteration  31: 220342.262 ns/op
# Warmup Iteration  32: 222124.476 ns/op
# Warmup Iteration  33: 223589.867 ns/op
# Warmup Iteration  34: 222381.834 ns/op
# Warmup Iteration  35: 226776.614 ns/op
# Warmup Iteration  36: 231419.693 ns/op
# Warmup Iteration  37: 240493.956 ns/op
# Warmup Iteration  38: 197149.681 ns/op
# Warmup Iteration  39: 200018.971 ns/op
# Warmup Iteration  40: 184943.162 ns/op
# Warmup Iteration  41: 182717.415 ns/op
# Warmup Iteration  42: 185356.289 ns/op
# Warmup Iteration  43: 184672.654 ns/op
# Warmup Iteration  44: 184595.043 ns/op
# Warmup Iteration  45: 187120.879 ns/op
# Warmup Iteration  46: 182091.136 ns/op
# Warmup Iteration  47: 184255.978 ns/op
# Warmup Iteration  48: 186449.093 ns/op
# Warmup Iteration  49: 186039.579 ns/op
# Warmup Iteration  50: 184944.364 ns/op
# Warmup Iteration  51: 188974.964 ns/op
# Warmup Iteration  52: 184132.398 ns/op
# Warmup Iteration  53: 185323.678 ns/op
# Warmup Iteration  54: 184789.648 ns/op
# Warmup Iteration  55: 186981.609 ns/op
# Warmup Iteration  56: 183217.196 ns/op
# Warmup Iteration  57: 185039.249 ns/op
# Warmup Iteration  58: 181957.989 ns/op
# Warmup Iteration  59: 186020.777 ns/op
# Warmup Iteration  60: 183641.117 ns/op
# Warmup Iteration  61: 187311.087 ns/op
# Warmup Iteration  62: 181904.811 ns/op
# Warmup Iteration  63: 183519.786 ns/op
# Warmup Iteration  64: 181172.873 ns/op
# Warmup Iteration  65: 183859.436 ns/op
# Warmup Iteration  66: 182567.264 ns/op
# Warmup Iteration  67: 183258.832 ns/op
# Warmup Iteration  68: 182416.411 ns/op
# Warmup Iteration  69: 184821.810 ns/op
# Warmup Iteration  70: 183389.611 ns/op
# Warmup Iteration  71: 182001.841 ns/op
# Warmup Iteration  72: 183489.286 ns/op
# Warmup Iteration  73: 197335.183 ns/op
# Warmup Iteration  74: 184806.619 ns/op
# Warmup Iteration  75: 183763.990 ns/op
# Warmup Iteration  76: 182831.283 ns/op
# Warmup Iteration  77: 182638.623 ns/op
# Warmup Iteration  78: 184418.932 ns/op
# Warmup Iteration  79: 185743.072 ns/op
# Warmup Iteration  80: 185822.968 ns/op
# Warmup Iteration  81: 184409.056 ns/op
# Warmup Iteration  82: 182263.150 ns/op
# Warmup Iteration  83: 187771.220 ns/op
# Warmup Iteration  84: 185050.035 ns/op
# Warmup Iteration  85: 183907.398 ns/op
# Warmup Iteration  86: 185912.936 ns/op
# Warmup Iteration  87: 184013.940 ns/op
# Warmup Iteration  88: 183360.531 ns/op
# Warmup Iteration  89: 184723.627 ns/op
# Warmup Iteration  90: 184846.432 ns/op
# Warmup Iteration  91: 184001.827 ns/op
# Warmup Iteration  92: 181992.646 ns/op
# Warmup Iteration  93: 182744.048 ns/op
# Warmup Iteration  94: 184248.250 ns/op
# Warmup Iteration  95: 184140.522 ns/op
# Warmup Iteration  96: 182509.972 ns/op
# Warmup Iteration  97: 183387.832 ns/op
# Warmup Iteration  98: 183133.466 ns/op
# Warmup Iteration  99: 185811.014 ns/op
# Warmup Iteration 100: 185756.788 ns/op
Iteration   1: 184523.019 ns/op
Iteration   2: 182788.759 ns/op
Iteration   3: 183598.083 ns/op
Iteration   4: 181394.840 ns/op
Iteration   5: 182716.505 ns/op
Iteration   6: 183384.311 ns/op
Iteration   7: 181825.999 ns/op
Iteration   8: 185086.417 ns/op
Iteration   9: 182742.207 ns/op
Iteration  10: 183897.483 ns/op
Iteration  11: 182467.190 ns/op
Iteration  12: 184745.913 ns/op
Iteration  13: 185394.104 ns/op
Iteration  14: 184433.522 ns/op
Iteration  15: 181901.440 ns/op
Iteration  16: 183242.362 ns/op
Iteration  17: 184795.195 ns/op
Iteration  18: 182961.039 ns/op
Iteration  19: 182324.046 ns/op
Iteration  20: 187342.922 ns/op
Iteration  21: 183426.300 ns/op
Iteration  22: 184720.760 ns/op
Iteration  23: 185597.574 ns/op
Iteration  24: 182410.503 ns/op
Iteration  25: 183722.571 ns/op
Iteration  26: 184406.613 ns/op
Iteration  27: 182744.494 ns/op
Iteration  28: 182483.680 ns/op
Iteration  29: 185409.393 ns/op
Iteration  30: 185786.847 ns/op
Iteration  31: 183044.763 ns/op
Iteration  32: 184908.508 ns/op
Iteration  33: 183446.005 ns/op
Iteration  34: 183735.156 ns/op
Iteration  35: 188470.772 ns/op
Iteration  36: 181517.413 ns/op
Iteration  37: 183329.425 ns/op
Iteration  38: 183187.067 ns/op
Iteration  39: 184150.305 ns/op
Iteration  40: 181071.401 ns/op
Iteration  41: 183316.478 ns/op
Iteration  42: 189034.631 ns/op
Iteration  43: 185071.819 ns/op
Iteration  44: 184354.947 ns/op
Iteration  45: 183429.904 ns/op
Iteration  46: 180642.958 ns/op
Iteration  47: 186055.529 ns/op
Iteration  48: 185298.789 ns/op
Iteration  49: 184490.223 ns/op
Iteration  50: 185420.350 ns/op
Iteration  51: 185756.710 ns/op
Iteration  52: 183796.783 ns/op
